
One

   At the entrance was a gray box with a white panel and a glowing red dot on top. He had observed the driver ahead of him press a keycard to the panel, at which point the dot turned green and the gate lifted, allowing his BMW to pass through. Now it was his turn. He put the Jeep into park and fumbled through a manila folder on the passenger seat. After a brief moment of panic he found the keycard paper-clipped to his W4 and pressed it against the panel, noticing as he did the growing line of cars now backed into the main road. The red dot blinked twice, but did not turn green as it had for the BMW, and the gate did not open.
	He sighed.
	"Of course it doesn't work. Why would it?"
	There was impatient beeping and honking from the line. He attempted the keycard once again to no effect and then gestured in frustration towards the box for everyone to see. Then, just as he was about to u-turn out of line and phone Tammy Blankenship from HR, he noticed an attractive woman in a camel-hair peacoat approaching in the rear-view mirror. Around her neck she wore a retractable badge with a keycard inside. When she reached the pox she held her own badge up to the panel. The dot turned green and the gate lifted.
	"Sorry about that," he said, "First day."
	But the woman was already headed back to her car without so much as a glance in his direction. She responded to his lame apology with a quick "Naw you good", which for some reason irritated him. But the gate was open.
	As he entered the technology park slits of rain appeared on the windshield. The sky was thick with dark clouds and though it was 7:30 in the morning the light was dim, pre-dawn. Last Wednesday, the day of his interview, it had been clear weather, with blue skies and sunshine. Now in the overcast everything seemed unfamiliar and strange to him. The Jeep wound through the curves in the road, surrounded by rows of pine trees resembling the ancient colonnades of a lost civilization. This too felt different, oppressive in some way he could not articulate. He had not noticed the other day. His stomach felt as if it were eating itself. Nerves.
	"Relax," he said aloud, "Just breathe, Will. Perfectly normal to be freaked out your first day on the job."
	His reassurance did help, somewhat.
	Soon he emerged from the wooded route and entered a hilly area with offices on both sides of the road. These were concrete and glass cubes about two stories high. Out in front a white van was parked and several workers in coveralls were busy trimming hedges and laying down cedar wood chips around the base of the largest building. Another was spraying down the parking lot with a garden hose, cleaning the debris of their labor. The road he was on ended in a roundabout. There were fancy wooden signs adorned with company logos and arrows telling you which exit to take. He saw the sign for his company and immediately felt weak in his stomach. From the center console he pulled out the bottle of Pepto Bismol he had picked up at a gas station on the way, anticipating this exact moment. He twisted off the cap and downed its entire contents in just a few gulps, feeling the chalky pink liquid work its magic almost immediately.
	By the time he pulled into the parking lot it was still early, a full half hour before he was supposed to meet with Tammy Blankenship in the lobby. He turned off the ignition and sat in the quiet, glancing at his phone every other minute, counting down. This only made him more anxious so he looked outside and watched the people entering the building. Some of these people will be my coworkers, he thought, some of them may turn out to be life-long friends. Who knows? The possibilities for friendship are endless. He realized at once that he was being glib, which he did whenever he was anxious, and admonished himself. Don't be weird today, Will. Normal people don't think like this. Be serious. Take things seriously for once in your life.
	Just then a man passed behind his Jeep. He was overweight and wore a long, black trench coat. On his shoulder he was carrying a leather laptop bag, also black. His face was cleanly shaven but thoroughly pockmarked with acne. He wore unstylish plastic-frame eyeglasses with tinted lenses. But none of those details were what caught his eye. He was moving at the pace of a man wading through a marsh with the obvious aim of prolonging the journey from the parking lot to the office for as long as he could. This made him very sad.
